 For Help :: help = True
--------------------------------------------------------------
H2_0 =  np.einsum('ix, ix', h_ca_so, t1_ca, optimize = True)
H2_0 += np.einsum('ia, ia', h_ce_so, t1_ce, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, ijjx', t1_ca, v_ccca_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijxy, ijxy', t1_ccaa, v_ccaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijax, ijxa', t1_ccea, v_ccae_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
H2_0 += 0.125 * np.einsum('ijab, ijab', t1_ccee, v_ccee_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ijja', t1_ce, v_ccce_so, optimize = True)
H2_0 -= np.einsum('i, ix, ix', e_core_so, t1_ca, t1_ca, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ijxy, ijxy', e_core_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 -= np.einsum('i, ijax, ijax', e_core_so, t1_ccea, t1_ccea, optimize = True)
H2_0 -= 0.5 * np.einsum('i, ijab, ijab', e_core_so, t1_ccee, t1_ccee, optimize = True)
H2_0 -= np.einsum('i, ia, ia', e_core_so, t1_ce, t1_ce, optimize = True)
H2_0 += np.einsum('a, ia, ia', e_extern_so, t1_ce, t1_ce, optimize = True)
H2_0 += 0.5 * np.einsum('a, ijax, ijax', e_extern_so, t1_ccea, t1_ccea, optimize = True)
H2_0 += 0.5 * np.einsum('a, ijab, ijab', e_extern_so, t1_ccee, t1_ccee, optimize = True)
H2_0 += np.einsum('xy, ix, iy', h_aa_so, t1_ca, t1_ca, optimize = True)
H2_0 += 0.5 * np.einsum('xy, ijxz, ijyz', h_aa_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += 0.5 * np.einsum('xy, ijax, ijay', h_aa_so, t1_ccea, t1_ccea, optimize = True)
H2_0 += 0.125 * np.einsum('xyzw, ijxy, ijzw', v_aaaa_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += np.einsum('ixiy, jx, jy', v_caca_so, t1_ca, t1_ca, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jkxz, jkyz', v_caca_so, t1_ccaa, t1_ccaa, optimize = True)
H2_0 += 0.5 * np.einsum('ixiy, jkax, jkay', v_caca_so, t1_ccea, t1_ccea, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, iy, xy', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ix, iy, yx', h_ca_so, t1_ca, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, yz', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, zy', h_ca_so, t1_caaa, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ia, ixay, xy', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ia, ixay, yx', h_ce_so, t1_caea, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, ya, xy', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, ya, yx', h_ae_so, t1_ae, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, izxy, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, iyxz, zy', t1_ca, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, ijjy, yx', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('ix, ijjy, xy', t1_ca, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, iwyz, xw', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, ijjy, xz', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixyz, iwyz, wx', t1_caaa, v_caaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixyz, ijjy, zx', t1_caaa, v_ccca_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, izya, xz', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, ijja, xy', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, izya, zx', t1_caea, v_caae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ixay, ijja, yx', t1_caea, v_ccce_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixab, iyab, xy', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ixab, iyab, yx', t1_caee, v_caee_so, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijxy, ijxz, zy', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ijxy, ijxz, yz', t1_ccaa, v_ccaa_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ijax, ijya, yx', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
H2_0 += 0.25 * np.einsum('ijax, ijya, xy', t1_ccea, v_ccae_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, ixya, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, iyia, yx', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
H2_0 += 0.5 * np.einsum('xa, iyia, xy', t1_ae, v_cace_so, rdm_ca_so, optimize = True)
H2_0 -= 0.5 * np.einsum('ia, iyxa, yx', t1_ce, v_caae_so, rdm_ca_so, optimize = True)
H2_0 += np.einsum('i, ix, iy, xy', e_core_so, t1_ca, t1_ca, rdm_ca_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, uvax, sa, zwsyuv', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, uvax, staz, wstyuv', v_aaaa_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, uvaz, sa, wuvxys', v_aaaa_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, ixuv, is, zwsyuv', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('xyzw, ixuv, isyt, zwtuvs', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, ixuv, isut, zwtyvs', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, ixau, ivas, zwsyuv', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, izuv, is, wuvxys', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('xyzw, izuv, iswt, uvsxyt', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, izuv, isut, wvsxyt', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, izau, ivas, wuvxys', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.0625 * np.einsum('xyzw, iuxy, ivst, zwvust', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyzw, iuxv, is, zwvyus', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
H2_0 -= np.einsum('xyzw, iuxv, iszt, wvsyut', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, iuxv, isvt, zwsyut', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.0625 * np.einsum('xyzw, iuzw, ivst, ustxyv', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyzw, iuzv, is, wusxyv', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('xyzw, iuzv, isvt, wutxys', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyzw, iuax, ivas, zwvyus', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
H2_0 += 0.25 * np.einsum('xyzw, iuaz, ivas, wusxyv', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
H2_0 += 0.0625 * np.einsum('xyzw, ijxu, ijvs, zwuyvs', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
H2_0 += 0.0625 * np.einsum('xyzw, ijzu, ijvs, wvsxyu', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, xzaw, uvas, yzswuv', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, yzaw, uvas, wuvxzs', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ixiy, zwax, uvas, yuvzws', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ixiy, zway, uvas, zwsxuv', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ixiy, jxzw, juvs, yvszwu', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 += 0.125 * np.einsum('ixiy, jyzw, juvs, zwuxvs', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jzxw, juvs, ywuzvs', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.25 * np.einsum('ixiy, jzyw, juvs, zvsxwu', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, xuav, star, zwuryvst', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, zuav, star, wvstxyur', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
H2_0 += 0.0625 * np.einsum('xyzw, uvax, star, zwstyuvr', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
H2_0 += 0.0625 * np.einsum('xyzw, uvaz, star, wuvrxyst', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
H2_0 += 0.0625 * np.einsum('xyzw, ixuv, istr, zwtryuvs', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
H2_0 += 0.0625 * np.einsum('xyzw, izuv, istr, wuvsxytr', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, iuxv, istr, zwvsyutr', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
H2_0 -= 0.125 * np.einsum('xyzw, iuzv, istr, wutrxyvs', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
